Player,RSCI_Ranking,RSCI_Season
Josh Jackson,1,2016
Harry Giles,2,2016
Jayson Tatum,3,2016
Markelle Fultz,4,2016
Lonzo Ball,5,2016
De'Aaron Fox,6,2016
Dennis Smith,7,2016
Bam Adebayo,8,2016
Thon Maker,9,2016
Jonathan Isaac,10,2016
Malik Monk,11,2016
Miles Bridges,12,2016
Terrance Ferguson,13,2016
Frank Jackson,14,2016
Wenyen Gabriel,15,2016
Marques Bolden,16,2016
T.J. Leaf,17,2016
Jarrett Allen,18,2016
Rawle Alkins,19,2016
Omari Spellman,20,2016
Josh Langford,21,2016
Mustapha Heron,22,2016
Dewan Hernandez,23,2016
Kobi Simmons,24,2016
V.J. King,25,2016
Andrew Jones,26,2016
Sacha Killeya-Jones,27,2016
Bruce Brown,28,2016
Udoka Azubuike,29,2016
Tony Bradley,30,2016
Alterique Gilbert,31,2016
Cassius Winston,32,2016
Tyus Battle,33,2016
Kyle Guy,34,2016
Justin Jackson (Canada),35,2016
Zach Collins,36,2016
Javin Delaurier,37,2016
Kameron McGusty,38,2016
DeRon Davis,39,2016
Juwan Durham,40,2016
Mario Kegler,41,2016
De'Riante Jenkins,42,2016
Nick Ward,43,2016
Seventh Woods,44,2016
Shamorie Ponds,45,2016
Sam Cunliffe,46,2016
Ty Jerome,47,2016
Amir Coffey,48,2016
Tony Carr,49,2016
DeJon Jarreau,50,2016
Payton Pritchard,51,2016
Braxton Key,52,2016
Ike Anigbogu,53,2016
Schnider Herard,54,2016
Jayce Johnson,55,2016
Jarron Cumberland,56,2016
Matthew Moyer,57,2016
Anthony Cowan,58,2016
Jaylen Fisher,59,2016
Jay Huff,60,2016
J.J. Caldwell,61,2016
James Banks,62,2016
Kevin Huerter,63,2016
Robert Williams,64,2016
Ted Kapita,65,2016
Brandon Robinson,66,2016
Zavier Simpson,67,2016
Trent Forrest,68,2016
Brendan Bailey,69,2016
Vance Jackson,70,2016
Mark Vital,71,2016
Curtis Jones,72,2016
Taurean Thompson,73,2016
Tyler Cook,74,2016
Temple Gibbs,75,2016
Derek Funderburk,76,2016
Charlie Moore,77,2016
Romello White,78,2016
Michael Cage,79,2016
De'Andre Hunter,80,2016
Tyson Carter,81,2016
Eli Wright,82,2016
Jared Harper,83,2016
Quentin Goodin,84,2016
JaQuori McLaughlin,85,2016
